OrderID,CustomerID,ProductID,OrderDate,Quantity,DiscountApplied,Returned,PaymentMethod,ShipDate,UnitPrice
O00751,C0073,P023,2023-07-18,3,0.2,Yes,Credit Card,2023-07-22,99.33
O00752,C0068,P037,2023-10-31,2,0.25,No,Afterpay,2023-11-07,109.78
O00753,C0142,P008,2023-08-21,1,0.26,No,PayPal,2023-08-26,88.11000000000001
O00754,C0101,P013,2024-01-05,3,0.22,No,PayPal,2024-01-12,122.44
O00755,C0098,P008,2023-07-03,3,0.13,Yes,Afterpay,2023-07-08,88.11000000000001
O00756,C0011,P023,2023-11-06,1,0.18,Yes,Credit Card,2023-11-10,99.33
O00757,C0105,P043,2023-01-15,3,0.05,Yes,Afterpay,2023-01-21,95.89
O00758,C0067,P001,2024-12-26,4,0.2,No,Credit Card,2024-12-31,80.36
O00759,C0123,P045,2024-06-30,2,0.05,No,PayPal,2024-07-06,101.5
O00760,C0029,P024,2023-05-10,2,0.21,No,Gift Card,2023-05-16,39.699999999999996
O00761,C0137,P035,2023-10-08,2,0.07,No,Credit Card,2023-10-13,73.74000000000001
O00762,C0076,P024,2023-02-16,4,0.04,No,PayPal,2023-02-19,39.699999999999996
O00763,C0009,P017,2023-02-25,2,0.05,Yes,PayPal,2023-03-04,70.35000000000001
O00764,C0040,P005,2024-07-20,1,0.0,No,Gift Card,2024-07-26,60.28999999999999
O00765,C0025,P020,2023-10-27,3,0.22,No,PayPal,2023-10-30,66.98
O00766,C0005,P021,2024-12-15,4,0.22,No,PayPal,2024-12-17,112.77000000000001
O00767,C0139,P040,2023-05-10,2,0.15,No,Credit Card,2023-05-14,18.78
O00768,C0124,P031,2024-10-15,1,0.05,No,Credit Card,2024-10-16,79.25999999999999
O00769,C0038,P046,2024-05-17,3,0.03,No,Gift Card,2024-05-21,79.94
O00770,C0072,P036,2023-04-16,3,0.01,No,Gift Card,2023-04-20,70.5
O00771,C0133,P011,2023-01-13,4,0.05,No,PayPal,2023-01-19,84.91
O00772,C0090,P015,2024-08-10,4,0.27,No,Credit Card,2024-08-13,76.07
O00773,C0146,P019,2023-10-19,4,0.07,No,Gift Card,2023-10-26,102.82
O00774,C0037,P007,2024-04-25,1,0.11,No,Gift Card,2024-04-28,74.17
O00775,C0060,P028,2024-05-05,1,0.03,No,Afterpay,2024-05-10,39.239999999999995
O00776,C0028,P043,2024-03-27,4,0.07,No,Gift Card,2024-03-28,95.89
O00777,C0081,P005,2023-12-15,2,0.16,No,PayPal,2023-12-18,60.28999999999999
O00778,C0114,P005,2023-07-08,3,0.18,No,Credit Card,2023-07-13,60.28999999999999
O00779,C0040,P030,2023-02-22,3,0.07,No,Gift Card,2023-02-23,114.87
O00780,C0045,P032,2023-09-16,1,0.02,No,Afterpay,2023-09-19,100.69
O00781,C0062,P008,2024-05-04,3,0.12,Yes,Credit Card,2024-05-08,88.11000000000001
O00782,C0093,P010,2023-04-27,2,0.07,No,Gift Card,2023-05-01,54.739999999999995
O00783,C0115,P038,2023-03-08,3,0.07,Yes,Afterpay,2023-03-09,69.92
O00784,C0067,P047,2024-02-15,1,0.29,No,Gift Card,2024-02-16,42.32
O00785,C0056,P032,2024-05-18,1,0.18,No,Credit Card,2024-05-21,100.69
O00786,C0040,P048,2023-03-17,2,0.17,No,Credit Card,2023-03-24,49.04
O00787,C0098,P028,2024-08-13,2,0.12,No,Credit Card,2024-08-16,39.239999999999995
O00788,C0040,P017,2024-10-06,3,0.13,No,PayPal,2024-10-07,70.35000000000001
O00789,C0091,P031,2024-12-03,3,0.16,No,Gift Card,2024-12-09,79.25999999999999
O00790,C0033,P008,2023-02-24,1,0.21,No,PayPal,2023-03-03,88.11000000000001
O00791,C0006,P040,2023-06-05,2,0.21,No,Credit Card,2023-06-12,18.78
O00792,C0147,P025,2023-06-02,2,0.05,No,Afterpay,2023-06-03,31.9
O00793,C0080,P009,2024-07-30,2,0.15,No,Gift Card,2024-08-04,85.35
O00794,C0092,P002,2023-11-08,3,0.12,Yes,PayPal,2023-11-13,68.91
O00795,C0097,P015,2023-03-29,2,0.26,No,Gift Card,2023-04-03,76.07
O00796,C0059,P050,2023-09-12,1,0.19,No,Afterpay,2023-09-16,76.82
O00797,C0059,P003,2023-05-02,1,0.16,No,PayPal,2023-05-06,101.80000000000001
O00798,C0048,P049,2024-07-25,3,0.03,Yes,Credit Card,2024-07-30,98.42
O00799,C0013,P036,2024-03-02,4,0.18,No,PayPal,2024-03-07,70.5
O00800,C0107,P004,2024-09-12,3,0.04,No,Gift Card,2024-09-19,34.42
O00801,C0045,P014,2024-09-02,4,0.1,No,Gift Card,2024-09-08,118.75
O00802,C0089,P041,2024-09-25,2,0.04,No,Gift Card,2024-09-26,87.18
O00803,C0100,P041,2023-08-20,3,0.21,No,Gift Card,2023-08-24,87.18
O00804,C0007,P025,2024-06-19,1,0.06,No,Credit Card,2024-06-26,31.9
O00805,C0133,P050,2024-01-25,2,0.12,No,PayPal,2024-01-30,76.82
O00806,C0045,P010,2024-04-06,1,0.27,No,Credit Card,2024-04-12,54.739999999999995
O00807,C0058,P021,2024-03-29,2,0.06,Yes,Credit Card,2024-03-31,112.77000000000001
O00808,C0031,P036,2023-11-01,3,0.15,No,Credit Card,2023-11-04,70.5
O00809,C0023,P012,2024-08-25,4,0.13,No,Gift Card,2024-08-30,72.14
O00810,C0138,P027,2024-03-15,2,0.01,No,Gift Card,2024-03-19,22.2
O00811,C0107,P040,2023-11-09,4,0.24,No,Gift Card,2023-11-14,18.78
O00812,C0039,P002,2024-08-05,2,0.02,No,PayPal,2024-08-07,68.91
O00813,C0082,P013,2024-09-27,1,0.14,No,Afterpay,2024-09-28,122.44
O00814,C0100,P032,2023-03-03,1,0.17,Yes,Gift Card,2023-03-07,100.69
O00815,C0002,P031,2024-09-16,2,0.19,No,PayPal,2024-09-17,79.25999999999999
O00816,C0077,P016,2023-04-12,4,0.21,No,Gift Card,2023-04-19,83.25
O00817,C0012,P032,2023-08-01,3,0.08,No,Gift Card,2023-08-08,100.69
O00818,C0039,P032,2024-10-02,3,0.0,No,Credit Card,2024-10-05,100.69
O00819,C0013,P034,2023-08-05,1,0.22,No,Credit Card,2023-08-11,44.849999999999994
O00820,C0046,P011,2023-09-28,3,0.16,No,Credit Card,2023-09-29,84.91
O00821,C0113,P010,2024-11-07,1,0.25,No,PayPal,2024-11-12,54.739999999999995
O00822,C0017,P015,2023-03-25,3,0.25,No,Afterpay,2023-03-31,76.07
O00823,C0104,P017,2023-06-10,2,0.25,No,Afterpay,2023-06-12,70.35000000000001
O00824,C0098,P040,2023-09-03,1,0.15,No,PayPal,2023-09-04,18.78
O00825,C0088,P018,2023-06-27,1,0.1,Yes,Gift Card,2023-06-29,52.7
O00826,C0109,P009,2024-07-19,2,0.24,No,PayPal,2024-07-25,85.35
O00827,C0070,P025,2023-03-18,1,0.14,No,Gift Card,2023-03-22,31.9
O00828,C0074,P040,2023-06-10,3,0.06,No,PayPal,2023-06-14,18.78
O00829,C0063,P014,2023-01-03,3,0.26,No,PayPal,2023-01-08,118.75
O00830,C0060,P025,2024-02-23,1,0.26,Yes,PayPal,2024-02-28,31.9
O00831,C0079,P050,2024-04-06,3,0.14,No,Afterpay,2024-04-11,76.82
O00832,C0037,P022,2024-12-06,4,0.02,No,Credit Card,2024-12-08,39.0
O00833,C0022,P030,2024-08-31,1,0.12,No,PayPal,2024-09-03,114.87
O00834,C0148,P020,2024-04-26,2,0.24,No,Afterpay,2024-04-29,66.98
O00835,C0096,P021,2023-10-26,4,0.27,No,Credit Card,2023-10-29,112.77000000000001
O00836,C0068,P044,2023-02-03,1,0.06,No,Credit Card,2023-02-07,46.43
O00837,C0017,P032,2023-08-26,2,0.02,No,PayPal,2023-08-30,100.69
O00838,C0012,P046,2023-10-23,3,0.26,Yes,Gift Card,2023-10-30,79.94
O00839,C0150,P049,2024-12-24,2,0.12,No,Gift Card,2024-12-27,98.42
O00840,C0145,P021,2023-10-17,4,0.16,No,Gift Card,2023-10-23,112.77000000000001
O00841,C0138,P035,2024-12-20,3,0.29,No,PayPal,2024-12-25,73.74000000000001
O00842,C0118,P032,2024-04-09,1,0.02,No,Gift Card,2024-04-10,100.69
O00843,C0022,P030,2023-03-14,3,0.19,Yes,Afterpay,2023-03-21,114.87
O00844,C0120,P039,2024-12-04,1,0.02,No,Afterpay,2024-12-10,112.86
O00845,C0050,P049,2023-08-28,1,0.11,No,Afterpay,2023-09-03,98.42
O00846,C0014,P012,2023-09-28,2,0.24,No,Afterpay,2023-10-01,72.14
O00847,C0029,P041,2024-10-02,2,0.13,Yes,Credit Card,2024-10-03,87.18
O00848,C0125,P047,2024-08-26,2,0.3,No,Afterpay,2024-08-29,42.32
O00849,C0007,P018,2024-11-08,4,0.17,No,Gift Card,2024-11-09,52.7
O00850,C0029,P021,2023-07-22,4,0.1,No,PayPal,2023-07-27,112.77000000000001
O00851,C0139,P013,2024-03-11,2,0.07,No,Gift Card,2024-03-17,122.44
O00852,C0033,P021,2023-04-28,4,0.11,Yes,Afterpay,2023-05-02,112.77000000000001
O00853,C0134,P008,2024-07-11,3,0.11,No,Credit Card,2024-07-14,88.11000000000001
O00854,C0111,P046,2023-08-19,3,0.02,No,Afterpay,2023-08-22,79.94
O00855,C0079,P040,2024-10-25,4,0.11,No,PayPal,2024-10-31,18.78
O00856,C0058,P046,2023-06-02,4,0.14,No,Gift Card,2023-06-09,79.94
O00857,C0026,P007,2023-09-30,3,0.22,No,PayPal,2023-10-06,74.17
O00858,C0029,P023,2023-05-26,1,0.2,No,PayPal,2023-05-31,99.33
O00859,C0004,P044,2023-03-15,3,0.21,Yes,PayPal,2023-03-22,46.43
O00860,C0099,P032,2023-03-03,3,0.0,No,Gift Card,2023-03-05,100.69
O00861,C0141,P011,2023-06-19,4,0.07,No,Afterpay,2023-06-22,84.91
O00862,C0039,P022,2023-11-11,3,0.2,No,PayPal,2023-11-12,39.0
O00863,C0015,P022,2024-09-01,4,0.15,No,Gift Card,2024-09-06,39.0
O00864,C0119,P043,2024-08-05,4,0.0,Yes,Credit Card,2024-08-11,95.89
O00865,C0029,P025,2023-10-23,2,0.24,No,Gift Card,2023-10-25,31.9
O00866,C0075,P022,2024-03-25,3,0.23,No,Credit Card,2024-03-28,39.0
O00867,C0116,P028,2023-05-08,1,0.16,No,Gift Card,2023-05-11,39.239999999999995
O00868,C0032,P029,2024-04-24,2,0.02,No,Afterpay,2024-04-30,110.46000000000001
O00869,C0130,P013,2024-12-06,4,0.23,No,PayPal,2024-12-12,122.44
O00870,C0084,P018,2023-11-08,4,0.18,No,Afterpay,2023-11-14,52.7
O00871,C0022,P002,2024-12-17,1,0.23,No,Gift Card,2024-12-21,68.91
O00872,C0027,P029,2024-02-17,4,0.23,No,PayPal,2024-02-19,110.46000000000001
O00873,C0081,P021,2023-10-06,3,0.24,Yes,Credit Card,2023-10-11,112.77000000000001
O00874,C0126,P015,2024-05-27,2,0.16,No,Gift Card,2024-06-02,76.07
O00875,C0092,P027,2024-07-06,4,0.04,Yes,PayPal,2024-07-07,22.2
O00876,C0021,P050,2024-05-20,4,0.2,No,Credit Card,2024-05-23,76.82
O00877,C0047,P031,2024-03-24,1,0.19,No,Credit Card,2024-03-29,79.25999999999999
O00878,C0101,P015,2023-03-24,3,0.22,Yes,Afterpay,2023-03-28,76.07
O00879,C0084,P023,2024-09-04,4,0.05,No,Gift Card,2024-09-10,99.33
O00880,C0006,P024,2023-02-10,1,0.06,No,Credit Card,2023-02-17,39.699999999999996
O00881,C0147,P044,2024-03-18,4,0.27,No,PayPal,2024-03-21,46.43
O00882,C0131,P013,2023-11-27,1,0.22,Yes,Credit Card,2023-12-04,122.44
O00883,C0001,P022,2024-09-10,1,0.27,No,Credit Card,2024-09-12,39.0
O00884,C0058,P043,2023-09-14,3,0.23,No,Afterpay,2023-09-20,95.89
O00885,C0124,P037,2023-01-27,4,0.18,No,Afterpay,2023-02-02,109.78
O00886,C0015,P033,2023-04-04,3,0.2,No,PayPal,2023-04-11,60.5
O00887,C0064,P003,2023-08-23,1,0.27,No,Afterpay,2023-08-29,101.80000000000001
O00888,C0025,P019,2024-11-21,2,0.17,Yes,Credit Card,2024-11-27,102.82
O00889,C0024,P023,2024-08-12,4,0.19,No,Credit Card,2024-08-17,99.33
O00890,C0012,P029,2024-08-24,2,0.05,No,Afterpay,2024-08-25,110.46000000000001
O00891,C0018,P030,2023-01-22,4,0.14,No,Credit Card,2023-01-28,114.87
O00892,C0015,P039,2024-11-19,3,0.21,No,Credit Card,2024-11-25,112.86
O00893,C0027,P044,2023-10-03,3,0.08,No,PayPal,2023-10-07,46.43
O00894,C0072,P047,2024-08-13,3,0.06,No,Afterpay,2024-08-18,42.32
O00895,C0060,P025,2023-02-11,3,0.09,No,Credit Card,2023-02-14,31.9
O00896,C0145,P037,2023-06-29,3,0.07,No,Afterpay,2023-06-30,109.78
O00897,C0093,P047,2024-04-26,2,0.06,No,PayPal,2024-04-29,42.32
O00898,C0053,P008,2024-06-15,3,0.13,No,Afterpay,2024-06-18,88.11000000000001
O00899,C0008,P042,2024-10-29,1,0.27,No,Credit Card,2024-10-31,38.07
O00900,C0079,P016,2024-03-28,1,0.15,No,Afterpay,2024-03-30,83.25
O00901,C0027,P008,2023-10-12,2,0.06,No,Credit Card,2023-10-15,88.11000000000001
O00902,C0050,P001,2023-07-05,4,0.02,No,Credit Card,2023-07-12,80.36
O00903,C0131,P044,2024-08-22,1,0.21,No,Credit Card,2024-08-26,46.43
O00904,C0093,P005,2024-03-22,4,0.11,No,PayPal,2024-03-24,60.28999999999999
O00905,C0024,P003,2024-10-12,2,0.25,No,Afterpay,2024-10-14,101.80000000000001
O00906,C0060,P001,2024-05-18,4,0.2,No,PayPal,2024-05-20,80.36
O00907,C0122,P004,2023-04-04,4,0.24,Yes,Afterpay,2023-04-06,34.42
O00908,C0131,P040,2024-04-26,4,0.08,No,PayPal,2024-04-27,18.78
O00909,C0148,P035,2023-12-23,4,0.21,No,Gift Card,2023-12-26,73.74000000000001
O00910,C0046,P032,2024-02-23,2,0.08,No,Credit Card,2024-03-01,100.69
O00911,C0015,P042,2023-12-08,1,0.28,No,Credit Card,2023-12-15,38.07
O00912,C0017,P034,2023-11-25,3,0.19,No,PayPal,2023-11-26,44.849999999999994
O00913,C0126,P043,2024-11-17,4,0.1,Yes,Gift Card,2024-11-22,95.89
O00914,C0084,P025,2023-04-18,1,0.08,No,Credit Card,2023-04-25,31.9
O00915,C0009,P010,2023-06-14,1,0.06,No,Afterpay,2023-06-19,54.739999999999995
O00916,C0063,P021,2023-12-04,2,0.21,No,PayPal,2023-12-11,112.77000000000001
O00917,C0117,P046,2024-02-26,1,0.07,No,Credit Card,2024-03-03,79.94
O00918,C0130,P039,2024-12-11,2,0.18,No,Credit Card,2024-12-16,112.86
O00919,C0088,P027,2024-05-22,4,0.08,Yes,PayPal,2024-05-23,22.2
O00920,C0072,P027,2023-10-23,4,0.2,No,PayPal,2023-10-29,22.2
O00921,C0139,P002,2024-11-09,3,0.24,No,Afterpay,2024-11-12,68.91
O00922,C0064,P041,2024-02-15,3,0.23,No,Afterpay,2024-02-22,87.18
O00923,C0072,P048,2024-07-17,3,0.23,No,Credit Card,2024-07-22,49.04
O00924,C0021,P013,2023-02-07,1,0.06,No,Credit Card,2023-02-09,122.44
O00925,C0018,P009,2024-04-10,4,0.03,Yes,PayPal,2024-04-15,85.35
O00926,C0064,P036,2023-04-01,2,0.21,No,Credit Card,2023-04-05,70.5
O00927,C0082,P022,2023-11-19,3,0.11,Yes,Credit Card,2023-11-21,39.0
O00928,C0110,P042,2023-09-16,2,0.13,Yes,PayPal,2023-09-18,38.07
O00929,C0095,P026,2023-11-28,2,0.01,No,Credit Card,2023-11-30,80.43
O00930,C0032,P012,2023-04-29,3,0.08,No,Credit Card,2023-05-06,72.14
O00931,C0011,P017,2024-02-18,4,0.01,No,Gift Card,2024-02-24,70.35000000000001
O00932,C0045,P014,2024-06-10,3,0.26,No,Afterpay,2024-06-17,118.75
O00933,C0033,P014,2023-01-02,2,0.07,No,PayPal,2023-01-07,118.75
O00934,C0102,P034,2024-11-04,3,0.17,Yes,Gift Card,2024-11-11,44.849999999999994
O00935,C0136,P020,2024-07-09,2,0.01,Yes,Afterpay,2024-07-11,66.98
O00936,C0011,P011,2024-04-18,2,0.2,Yes,Afterpay,2024-04-24,84.91
O00937,C0088,P016,2024-02-28,3,0.1,No,Afterpay,2024-03-03,83.25
O00938,C0041,P031,2023-02-25,1,0.27,No,Gift Card,2023-02-26,79.25999999999999
O00939,C0145,P006,2023-07-12,3,0.27,No,Gift Card,2023-07-16,98.08
O00940,C0076,P019,2024-06-14,1,0.1,Yes,Afterpay,2024-06-17,102.82
O00941,C0121,P037,2024-01-06,2,0.27,No,Credit Card,2024-01-12,109.78
O00942,C0046,P004,2024-09-29,2,0.3,No,Credit Card,2024-10-05,34.42
O00943,C0080,P047,2024-05-25,1,0.25,No,Gift Card,2024-05-27,42.32
O00944,C0054,P004,2024-10-02,2,0.25,Yes,Gift Card,2024-10-06,34.42
O00945,C0086,P020,2024-03-28,1,0.07,No,Gift Card,2024-04-02,66.98
O00946,C0092,P010,2023-02-22,1,0.17,Yes,Afterpay,2023-02-25,54.739999999999995
O00947,C0148,P024,2023-07-28,2,0.02,Yes,Credit Card,2023-08-04,39.699999999999996
O00948,C0097,P035,2023-10-01,4,0.03,No,Gift Card,2023-10-07,73.74000000000001
O00949,C0002,P026,2024-07-16,1,0.3,No,Gift Card,2024-07-23,80.43
O00950,C0033,P037,2023-05-15,3,0.1,No,PayPal,2023-05-19,109.78
O00951,C0077,P038,2023-10-22,3,0.22,No,Afterpay,2023-10-24,69.92
O00952,C0116,P021,2024-03-24,2,0.24,No,PayPal,2024-03-29,112.77000000000001
O00953,C0150,P040,2024-12-16,4,0.26,No,Credit Card,2024-12-18,18.78
O00954,C0103,P039,2024-05-11,2,0.3,Yes,PayPal,2024-05-14,112.86
O00955,C0103,P021,2023-05-05,4,0.07,No,PayPal,2023-05-12,112.77000000000001
O00956,C0090,P010,2023-01-30,1,0.01,No,PayPal,2023-02-06,54.739999999999995
O00957,C0122,P038,2024-10-07,1,0.12,Yes,Afterpay,2024-10-11,69.92
O00958,C0143,P046,2024-09-15,1,0.04,Yes,Credit Card,2024-09-22,79.94
O00959,C0106,P004,2023-09-03,1,0.01,No,PayPal,2023-09-05,34.42
O00960,C0119,P045,2024-12-27,3,0.11,No,Afterpay,2024-12-30,101.5
O00961,C0049,P020,2023-06-12,3,0.24,No,Credit Card,2023-06-18,66.98
O00962,C0104,P017,2023-11-15,2,0.17,No,Gift Card,2023-11-20,70.35000000000001
O00963,C0061,P007,2024-07-18,4,0.09,No,PayPal,2024-07-22,74.17
O00964,C0123,P004,2023-01-15,1,0.2,Yes,Credit Card,2023-01-19,34.42
O00965,C0134,P029,2024-07-19,1,0.07,No,PayPal,2024-07-26,110.46000000000001
O00966,C0009,P014,2024-02-22,4,0.0,No,Gift Card,2024-02-25,118.75
O00967,C0006,P003,2023-04-06,4,0.23,Yes,Credit Card,2023-04-13,101.80000000000001
O00968,C0073,P024,2023-08-19,2,0.19,No,Afterpay,2023-08-23,39.699999999999996
O00969,C0103,P037,2023-04-27,4,0.23,No,Credit Card,2023-05-02,109.78
O00970,C0041,P016,2024-04-17,1,0.01,No,Afterpay,2024-04-22,83.25
O00971,C0114,P004,2023-05-01,1,0.25,No,Credit Card,2023-05-05,34.42
O00972,C0008,P024,2024-10-25,1,0.19,No,Afterpay,2024-10-27,39.699999999999996
O00973,C0072,P034,2023-06-07,1,0.17,No,Gift Card,2023-06-14,44.849999999999994
O00974,C0092,P030,2024-05-25,1,0.19,Yes,Gift Card,2024-05-27,114.87
O00975,C0062,P018,2023-10-26,2,0.26,No,Gift Card,2023-11-02,52.7
O00976,C0084,P019,2024-06-05,1,0.18,No,Credit Card,2024-06-10,102.82
O00977,C0062,P031,2024-12-23,2,0.17,No,Gift Card,2024-12-25,79.25999999999999
O00978,C0111,P019,2023-10-07,1,0.3,No,PayPal,2023-10-14,102.82
O00979,C0127,P049,2024-03-01,3,0.23,No,Gift Card,2024-03-04,98.42
O00980,C0007,P046,2024-05-09,3,0.13,No,Afterpay,2024-05-10,79.94
O00981,C0084,P019,2024-04-28,3,0.21,Yes,Afterpay,2024-05-04,102.82
O00982,C0132,P022,2023-09-07,3,0.12,No,Afterpay,2023-09-11,39.0
O00983,C0134,P024,2024-04-12,2,0.07,No,Credit Card,2024-04-19,39.699999999999996
O00984,C0058,P045,2024-07-18,2,0.18,No,PayPal,2024-07-21,101.5
O00985,C0022,P012,2023-05-29,4,0.28,No,Gift Card,2023-06-03,72.14
O00986,C0127,P030,2024-01-28,1,0.28,No,PayPal,2024-01-29,114.87
O00987,C0003,P038,2023-07-15,3,0.1,No,PayPal,2023-07-21,69.92
O00988,C0127,P031,2024-09-05,2,0.16,No,Afterpay,2024-09-12,79.25999999999999
O00989,C0041,P036,2024-06-04,1,0.06,No,Afterpay,2024-06-09,70.5
O00990,C0106,P019,2023-05-20,1,0.3,No,Afterpay,2023-05-27,102.82
O00991,C0014,P048,2023-03-13,2,0.29,No,Credit Card,2023-03-14,49.04
O00992,C0012,P045,2023-10-10,3,0.19,No,PayPal,2023-10-13,101.5
O00993,C0087,P036,2024-02-29,4,0.24,No,PayPal,2024-03-01,70.5
O00994,C0012,P030,2023-12-15,1,0.21,No,Credit Card,2023-12-22,114.87
O00995,C0141,P049,2024-06-03,4,0.18,No,Credit Card,2024-06-05,98.42
O00996,C0025,P033,2023-10-01,3,0.02,No,Credit Card,2023-10-04,60.5
O00997,C0045,P018,2023-01-03,3,0.14,No,PayPal,2023-01-07,52.7
O00998,C0122,P049,2023-10-17,4,0.2,No,PayPal,2023-10-22,98.42
O00999,C0147,P028,2023-11-02,3,0.2,No,Afterpay,2023-11-04,39.239999999999995
O01000,C0055,P047,2024-08-24,1,0.11,No,Afterpay,2024-08-31,42.32
